yhat,date,Product_Code
8149495,2012-10-01,Product_1359
8623745,2012-11-01,Product_1359
9203227,2012-12-01,Product_1359
8518823,2013-01-01,Product_1359
8095285,2013-02-01,Product_1359
8257220,2013-03-01,Product_1359
8041964,2013-04-01,Product_1359
8408288,2013-05-01,Product_1359
7830247,2013-06-01,Product_1359
7475027,2013-07-01,Product_1359
7262916,2013-08-01,Product_1359
7326456,2013-09-01,Product_1359
9039999,2013-10-01,Product_1359
8628369,2013-11-01,Product_1359
7095604,2013-12-01,Product_1359
9148980,2014-01-01,Product_1359
7619963,2014-02-01,Product_1359
8606307,2014-03-01,Product_1359
8612019,2014-04-01,Product_1359
8231824,2014-05-01,Product_1359
7295673,2014-06-01,Product_1359
8483858,2014-07-01,Product_1359
6621319,2014-08-01,Product_1359
7348345,2014-09-01,Product_1359
8806513,2014-10-01,Product_1359
8817977,2014-11-01,Product_1359
6519773,2014-12-01,Product_1359
9991604,2015-01-01,Product_1359
6030824,2015-02-01,Product_1359
7531642,2015-03-01,Product_1359
8086110,2015-04-01,Product_1359
7377053,2015-05-01,Product_1359
8106038,2015-06-01,Product_1359
8436508,2015-07-01,Product_1359
6166471,2015-08-01,Product_1359
8842304,2015-09-01,Product_1359
8723219,2015-10-01,Product_1359
7576444,2015-11-01,Product_1359
7189180,2015-12-01,Product_1359
12639376,2015-12-31,Product_1359
5149772,2016-01-31,Product_1359
7844011,2016-02-29,Product_1359
7707788,2016-03-31,Product_1359
6771276,2016-04-30,Product_1359
10812799,2016-05-31,Product_1359
8510298,2016-06-30,Product_1359
4829099,2016-07-31,Product_1359
9340796,2016-08-31,Product_1359
7890108,2016-09-30,Product_1359
7757269,2016-10-31,Product_1359
6961680,2016-11-30,Product_1359
10151589,2016-12-31,Product_1359
6439553,2017-01-31,Product_1359
9788832,2017-02-28,Product_1359
6698830,2017-03-31,Product_1359
5240083,2017-04-30,Product_1359
12669598,2017-05-31,Product_1359
7820333,2017-06-30,Product_1359
4507722,2017-07-31,Product_1359
10028993,2017-08-31,Product_1359
7291497,2017-09-30,Product_1359
9529597,2017-10-31,Product_1359
6854429,2017-11-30,Product_1359
